2.2.1
Training split loaded (1,699,328 images).
Validation split loaded (424,448 images).
Test split loaded (530,944 images).
Model: "deep_nn"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 24, 24, 20)        2180      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 12, 12, 20)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 8, 8, 50)          25050     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 4, 4, 50)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 1, 1, 500)         400500    
_________________________________________________________________
re_lu (ReLU)                 (None, 1, 1, 500)         0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 1, 1, 2)           1002      
_________________________________________________________________
reshape (Reshape)            (None, None, 2)           0         
_________________________________________________________________
softmax (Softmax)            (None, None, 2)           0         
=================================================================
Total params: 428,732
Trainable params: 428,732
Non-trainable params: 0
_________________________________________________________________
tensorboard --logdir=./graphs/PeakLens_original/train
Epoch 1/30

   1/6639 [..............................] - ETA: 0s - loss: 4.3629 - accuracy: 0.5117
   2/6639 [..............................] - ETA: 26:02 - loss: 12.2811 - accuracy: 0.4551
   3/6639 [..............................] - ETA: 31:16 - loss: 12.2505 - accuracy: 0.4401
   4/6639 [..............................] - ETA: 34:00 - loss: 9.7132 - accuracy: 0.5000 
   5/6639 [..............................] - ETA: 35:27 - loss: 9.4170 - accuracy: 0.5289
   6/6639 [..............................] - ETA: 36:24 - loss: 9.0429 - accuracy: 0.5560
   7/6639 [..............................] - ETA: 37:06 - loss: 8.3106 - accuracy: 0.5759
   8/6639 [..............................] - ETA: 37:43 - loss: 7.5139 - accuracy: 0.5938
   9/6639 [..............................] - ETA: 38:14 - loss: 7.0628 - accuracy: 0.6011
  10/6639 [..............................] - ETA: 38:31 - loss: 6.8474 - accuracy: 0.5973
  11/6639 [..............................] - ETA: 38:49 - loss: 6.4423 - accuracy: 0.6001
  12/6639 [..............................] - ETA: 39:01 - loss: 6.0275 - accuracy: 0.6172
  13/6639 [..............................] - ETA: 39:10 - loss: 5.7883 - accuracy: 0.6298
  14/6639 [..............................] - ETA: 39:19 - loss: 5.6191 - accuracy: 0.6367
  15/6639 [..............................] - ETA: 39:31 - loss: 5.4932 - accuracy: 0.6432
  16/6639 [..............................] - ETA: 39:38 - loss: 5.3105 - accuracy: 0.6494
  17/6639 [..............................] - ETA: 39:44 - loss: 5.0836 - accuracy: 0.6595
  18/6639 [..............................] - ETA: 39:48 - loss: 4.8614 - accuracy: 0.6671
  19/6639 [..............................] - ETA: 39:54 - loss: 4.7181 - accuracy: 0.6663
  20/6639 [..............................] - ETA: 39:58 - loss: 4.5980 - accuracy: 0.6646
  21/6639 [..............................] - ETA: 40:01 - loss: 4.4343 - accuracy: 0.6698
  22/6639 [..............................] - ETA: 40:13 - loss: 4.2811 - accuracy: 0.6763
  23/6639 [..............................] - ETA: 40:25 - loss: 4.1402 - accuracy: 0.6827
  24/6639 [..............................] - ETA: 40:49 - loss: 4.0527 - accuracy: 0.6854
  25/6639 [..............................] - ETA: 41:14 - loss: 3.9429 - accuracy: 0.6902
  26/6639 [..............................] - ETA: 41:29 - loss: 3.8327 - accuracy: 0.6950
  27/6639 [..............................] - ETA: 41:30 - loss: 3.7158 - accuracy: 0.7012
  28/6639 [..............................] - ETA: 41:31 - loss: 3.6034 - accuracy: 0.7065
  29/6639 [..............................] - ETA: 41:32 - loss: 3.5161 - accuracy: 0.7076
  30/6639 [..............................] - ETA: 41:31 - loss: 3.4328 - accuracy: 0.7099
  31/6639 [..............................] - ETA: 41:32 - loss: 3.3480 - accuracy: 0.7136
  32/6639 [..............................] - ETA: 41:31 - loss: 3.2547 - accuracy: 0.7186
  33/6639 [..............................] - ETA: 41:30 - loss: 3.1863 - accuracy: 0.7222
  79/6639 [..............................] - ETA: 41:15 - loss: 1.6445 - accuracy: 0.8040
  80/6639 [..............................] - ETA: 41:15 - loss: 1.6283 - accuracy: 0.8052
  81/6639 [..............................] - ETA: 41:14 - loss: 1.6148 - accuracy: 0.8059
  82/6639 [..............................] - ETA: 41:15 - loss: 1.5995 - accuracy: 0.8069
  83/6639 [..............................] - ETA: 41:15 - loss: 1.5847 - accuracy: 0.8076
  84/6639 [..............................] - ETA: 41:14 - loss: 1.5691 - accuracy: 0.8087
  85/6639 [..............................] - ETA: 41:14 - loss: 1.5545 - accuracy: 0.8095
  86/6639 [..............................] - ETA: 41:13 - loss: 1.5404 - accuracy: 0.8105
  87/6639 [..............................] - ETA: 41:12 - loss: 1.5264 - accuracy: 0.8116
  88/6639 [..............................] - ETA: 41:13 - loss: 1.5128 - accuracy: 0.8125
  89/6639 [..............................] - ETA: 41:13 - loss: 1.4995 - accuracy: 0.8133
  90/6639 [..............................] - ETA: 41:13 - loss: 1.4890 - accuracy: 0.8136
  91/6639 [..............................] - ETA: 41:12 - loss: 1.4755 - accuracy: 0.8146
  92/6639 [..............................] - ETA: 41:12 - loss: 1.4637 - accuracy: 0.8151
  93/6639 [..............................] - ETA: 41:12 - loss: 1.4530 - accuracy: 0.8157
  94/6639 [..............................] - ETA: 41:12 - loss: 1.4434 - accuracy: 0.8161
  95/6639 [..............................] - ETA: 41:12 - loss: 1.4340 - accuracy: 0.8167
  96/6639 [..............................] - ETA: 41:13 - loss: 1.4231 - accuracy: 0.8174
  97/6639 [..............................] - ETA: 41:12 - loss: 1.4114 - accuracy: 0.8181
  98/6639 [..............................] - ETA: 41:12 - loss: 1.4009 - accuracy: 0.8187
  99/6639 [..............................] - ETA: 41:12 - loss: 1.3916 - accuracy: 0.8192
 100/6639 [..............................] - ETA: 41:11 - loss: 1.3814 - accuracy: 0.8196
 101/6639 [..............................] - ETA: 41:11 - loss: 1.3717 - accuracy: 0.8200
 102/6639 [..............................] - ETA: 41:11 - loss: 1.3621 - accuracy: 0.8207
 103/6639 [..............................] - ETA: 41:10 - loss: 1.3532 - accuracy: 0.8209
 104/6639 [..............................] - ETA: 41:10 - loss: 1.3438 - accuracy: 0.8211
 105/6639 [..............................] - ETA: 41:10 - loss: 1.3358 - accuracy: 0.8216
 106/6639 [..............................] - ETA: 41:10 - loss: 1.3262 - accuracy: 0.8221
 107/6639 [..............................] - ETA: 41:09 - loss: 1.3184 - accuracy: 0.8225
 108/6639 [..............................] - ETA: 41:09 - loss: 1.3102 - accuracy: 0.8227
 109/6639 [..............................] - ETA: 41:08 - loss: 1.3005 - accuracy: 0.8234
 110/6639 [..............................] - ETA: 41:08 - loss: 1.2940 - accuracy: 0.8239
 111/6639 [..............................] - ETA: 41:08 - loss: 1.2853 - accuracy: 0.8245
 112/6639 [..............................] - ETA: 41:08 - loss: 1.2774 - accuracy: 0.8249
 113/6639 [..............................] - ETA: 41:07 - loss: 1.2700 - accuracy: 0.8249
 114/6639 [..............................] - ETA: 41:07 - loss: 1.2621 - accuracy: 0.8254
 115/6639 [..............................] - ETA: 41:07 - loss: 1.2541 - accuracy: 0.8260
 116/6639 [..............................] - ETA: 41:06 - loss: 1.2460 - accuracy: 0.8266
 117/6639 [..............................] - ETA: 41:06 - loss: 1.2379 - accuracy: 0.8272
 118/6639 [..............................] - ETA: 41:06 - loss: 1.2310 - accuracy: 0.8275
 119/6639 [..............................] - ETA: 41:05 - loss: 1.2245 - accuracy: 0.8278
 120/6639 [..............................] - ETA: 41:04 - loss: 1.2176 - accuracy: 0.8283
 121/6639 [..............................] - ETA: 41:04 - loss: 1.2105 - accuracy: 0.8287
 122/6639 [..............................] - ETA: 41:03 - loss: 1.2028 - accuracy: 0.8293
 123/6639 [..............................] - ETA: 41:03 - loss: 1.1950 - accuracy: 0.8299
 124/6639 [..............................] - ETA: 41:03 - loss: 1.1873 - accuracy: 0.8306
 125/6639 [..............................] - ETA: 41:03 - loss: 1.1804 - accuracy: 0.8310
 126/6639 [..............................] - ETA: 41:02 - loss: 1.1753 - accuracy: 0.8312
 127/6639 [..............................] - ETA: 41:01 - loss: 1.1705 - accuracy: 0.8311
 128/6639 [..............................] - ETA: 41:01 - loss: 1.1643 - accuracy: 0.8314
 129/6639 [..............................] - ETA: 41:00 - loss: 1.1569 - accuracy: 0.8321
 130/6639 [..............................] - ETA: 41:00 - loss: 1.1508 - accuracy: 0.8326
 131/6639 [..............................] - ETA: 40:59 - loss: 1.1456 - accuracy: 0.8328
 132/6639 [..............................] - ETA: 40:59 - loss: 1.1390 - accuracy: 0.8333
 133/6639 [..............................] - ETA: 40:59 - loss: 1.1332 - accuracy: 0.8336
 134/6639 [..............................] - ETA: 40:58 - loss: 1.1274 - accuracy: 0.8341
 135/6639 [..............................] - ETA: 40:59 - loss: 1.1210 - accuracy: 0.8345
 136/6639 [..............................] - ETA: 40:58 - loss: 1.1146 - accuracy: 0.8350
 137/6639 [..............................] - ETA: 40:58 - loss: 1.1090 - accuracy: 0.8355
 138/6639 [..............................] - ETA: 40:57 - loss: 1.1034 - accuracy: 0.8360
 139/6639 [..............................] - ETA: 40:57 - loss: 1.0978 - accuracy: 0.8364
 140/6639 [..............................] - ETA: 40:57 - loss: 1.0918 - accuracy: 0.8369
 141/6639 [..............................] - ETA: 40:57 - loss: 1.0871 - accuracy: 0.8371
 142/6639 [..............................] - ETA: 40:58 - loss: 1.0808 - accuracy: 0.8378
 143/6639 [..............................] - ETA: 40:59 - loss: 1.0749 - accuracy: 0.8383
 144/6639 [..............................] - ETA: 41:02 - loss: 1.0703 - accuracy: 0.8387
 145/6639 [..............................] - ETA: 41:04 - loss: 1.0646 - accuracy: 0.8391
 146/6639 [..............................] - ETA: 41:06 - loss: 1.0604 - accuracy: 0.8393
 147/6639 [..............................] - ETA: 41:10 - loss: 1.0562 - accuracy: 0.8394
 148/6639 [..............................] - ETA: 41:14 - loss: 1.0517 - accuracy: 0.8397
 149/6639 [..............................] - ETA: 41:18 - loss: 1.0468 - accuracy: 0.8403
 150/6639 [..............................] - ETA: 41:20 - loss: 1.0420 - accuracy: 0.8407
 151/6639 [..............................] - ETA: 41:22 - loss: 1.0376 - accuracy: 0.8410
 152/6639 [..............................] - ETA: 41:21 - loss: 1.0328 - accuracy: 0.8413
 153/6639 [..............................] - ETA: 41:20 - loss: 1.0282 - accuracy: 0.8418
 154/6639 [..............................] - ETA: 41:20 - loss: 1.0233 - accuracy: 0.8422
 155/6639 [..............................] - ETA: 41:20 - loss: 1.0186 - accuracy: 0.8425
 156/6639 [..............................] - ETA: 41:19 - loss: 1.0143 - accuracy: 0.8429
 157/6639 [..............................] - ETA: 41:19 - loss: 1.0097 - accuracy: 0.8433
 158/6639 [..............................] - ETA: 41:18 - loss: 1.0050 - accuracy: 0.8437
 159/6639 [..............................] - ETA: 41:17 - loss: 1.0002 - accuracy: 0.8441
 160/6639 [..............................] - ETA: 41:17 - loss: 0.9960 - accuracy: 0.8443
 161/6639 [..............................] - ETA: 41:17 - loss: 0.9922 - accuracy: 0.8445
 162/6639 [..............................] - ETA: 41:16 - loss: 0.9886 - accuracy: 0.8446
 163/6639 [..............................] - ETA: 41:15 - loss: 0.9850 - accuracy: 0.8448
 164/6639 [..............................] - ETA: 41:15 - loss: 0.9813 - accuracy: 0.8451
 165/6639 [..............................] - ETA: 41:14 - loss: 0.9777 - accuracy: 0.8454
 166/6639 [..............................] - ETA: 41:13 - loss: 0.9737 - accuracy: 0.8458
 167/6639 [..............................] - ETA: 41:13 - loss: 0.9699 - accuracy: 0.8460
 168/6639 [..............................] - ETA: 41:13 - loss: 0.9663 - accuracy: 0.8462
 169/6639 [..............................] - ETA: 41:12 - loss: 0.9624 - accuracy: 0.8466
 170/6639 [..............................] - ETA: 41:12 - loss: 0.9585 - accuracy: 0.8468
 171/6639 [..............................] - ETA: 41:12 - loss: 0.9548 - accuracy: 0.8471
 172/6639 [..............................] - ETA: 41:11 - loss: 0.9523 - accuracy: 0.8472
 173/6639 [..............................] - ETA: 41:11 - loss: 0.9494 - accuracy: 0.8473
 174/6639 [..............................] - ETA: 41:10 - loss: 0.9453 - accuracy: 0.8476
 175/6639 [..............................] - ETA: 41:10 - loss: 0.9419 - accuracy: 0.8478
 176/6639 [..............................] - ETA: 41:09 - loss: 0.9379 - accuracy: 0.8482
 177/6639 [..............................] - ETA: 41:08 - loss: 0.9344 - accuracy: 0.8485
 178/6639 [..............................] - ETA: 41:08 - loss: 0.9319 - accuracy: 0.8489
 179/6639 [..............................] - ETA: 41:08 - loss: 0.9282 - accuracy: 0.8492
 180/6639 [..............................] - ETA: 41:07 - loss: 0.9250 - accuracy: 0.8493
 181/6639 [..............................] - ETA: 41:07 - loss: 0.9216 - accuracy: 0.8495
 182/6639 [..............................] - ETA: 41:06 - loss: 0.9182 - accuracy: 0.8497
 183/6639 [..............................] - ETA: 41:06 - loss: 0.9153 - accuracy: 0.8499
 184/6639 [..............................] - ETA: 41:05 - loss: 0.9118 - accuracy: 0.8503
 185/6639 [..............................] - ETA: 41:04 - loss: 0.9088 - accuracy: 0.8504
 186/6639 [..............................] - ETA: 41:04 - loss: 0.9060 - accuracy: 0.8505
 187/6639 [..............................] - ETA: 41:04 - loss: 0.9030 - accuracy: 0.8507
 188/6639 [..............................] - ETA: 41:03 - loss: 0.8999 - accuracy: 0.8510
 189/6639 [..............................] - ETA: 41:02 - loss: 0.8966 - accuracy: 0.8512
 190/6639 [..............................] - ETA: 41:02 - loss: 0.8931 - accuracy: 0.8515
 191/6639 [..............................] - ETA: 41:01 - loss: 0.8902 - accuracy: 0.8518
 192/6639 [..............................] - ETA: 41:01 - loss: 0.8875 - accuracy: 0.8520
 193/6639 [..............................] - ETA: 41:01 - loss: 0.8852 - accuracy: 0.8521
 194/6639 [..............................] - ETA: 41:00 - loss: 0.8821 - accuracy: 0.8523
 195/6639 [..............................] - ETA: 40:59 - loss: 0.8788 - accuracy: 0.8527
 196/6639 [..............................] - ETA: 40:59 - loss: 0.8754 - accuracy: 0.8530
 197/6639 [..............................] - ETA: 40:59 - loss: 0.8727 - accuracy: 0.8532
 198/6639 [..............................] - ETA: 40:58 - loss: 0.8700 - accuracy: 0.8533
 199/6639 [..............................] - ETA: 40:58 - loss: 0.8674 - accuracy: 0.8536
 200/6639 [..............................] - ETA: 40:58 - loss: 0.8648 - accuracy: 0.8538
 201/6639 [..............................] - ETA: 40:57 - loss: 0.8620 - accuracy: 0.8540
 202/6639 [..............................] - ETA: 40:56 - loss: 0.8590 - accuracy: 0.8543
 203/6639 [..............................] - ETA: 40:56 - loss: 0.8567 - accuracy: 0.8544
 204/6639 [..............................] - ETA: 40:55 - loss: 0.8540 - accuracy: 0.8545
 205/6639 [..............................] - ETA: 40:54 - loss: 0.8517 - accuracy: 0.8545
 206/6639 [..............................] - ETA: 40:54 - loss: 0.8494 - accuracy: 0.8547
 207/6639 [..............................] - ETA: 40:54 - loss: 0.8474 - accuracy: 0.8548
 208/6639 [..............................] - ETA: 40:53 - loss: 0.8449 - accuracy: 0.8550
 209/6639 [..............................] - ETA: 40:53 - loss: 0.8426 - accuracy: 0.8551
 210/6639 [..............................] - ETA: 40:52 - loss: 0.8399 - accuracy: 0.8554
 211/6639 [..............................] - ETA: 40:51 - loss: 0.8380 - accuracy: 0.8555
 212/6639 [..............................] - ETA: 40:51 - loss: 0.8357 - accuracy: 0.8557
 213/6639 [..............................] - ETA: 40:50 - loss: 0.8331 - accuracy: 0.8559
 214/6639 [..............................] - ETA: 40:50 - loss: 0.8311 - accuracy: 0.8559
 215/6639 [..............................] - ETA: 40:49 - loss: 0.8287 - accuracy: 0.8560
 216/6639 [..............................] - ETA: 40:48 - loss: 0.8264 - accuracy: 0.8561
 217/6639 [..............................] - ETA: 40:48 - loss: 0.8242 - accuracy: 0.8563
 218/6639 [..............................] - ETA: 40:47 - loss: 0.8219 - accuracy: 0.8563
 219/6639 [..............................] - ETA: 40:47 - loss: 0.8197 - accuracy: 0.8566
 220/6639 [..............................] - ETA: 40:46 - loss: 0.8174 - accuracy: 0.8567
 221/6639 [..............................] - ETA: 40:46 - loss: 0.8154 - accuracy: 0.8569
 222/6639 [>.............................] - ETA: 40:45 - loss: 0.8134 - accuracy: 0.8570
 223/6639 [>.............................] - ETA: 40:45 - loss: 0.8110 - accuracy: 0.8572
 224/6639 [>.............................] - ETA: 40:44 - loss: 0.8084 - accuracy: 0.8574
 225/6639 [>.............................] - ETA: 40:44 - loss: 0.8069 - accuracy: 0.8574
 226/6639 [>.............................] - ETA: 40:43 - loss: 0.8052 - accuracy: 0.8575
 227/6639 [>.............................] - ETA: 40:43 - loss: 0.8032 - accuracy: 0.8576
 228/6639 [>.............................] - ETA: 40:42 - loss: 0.8008 - accuracy: 0.8577
 229/6639 [>.............................] - ETA: 40:42 - loss: 0.7983 - accuracy: 0.8579
 230/6639 [>.............................] - ETA: 40:41 - loss: 0.7964 - accuracy: 0.8581
 231/6639 [>.............................] - ETA: 40:41 - loss: 0.7943 - accuracy: 0.8583
 232/6639 [>.............................] - ETA: 40:41 - loss: 0.7921 - accuracy: 0.8585
 233/6639 [>.............................] - ETA: 40:41 - loss: 0.7896 - accuracy: 0.8587
 234/6639 [>.............................] - ETA: 40:40 - loss: 0.7877 - accuracy: 0.8588
 235/6639 [>.............................] - ETA: 40:40 - loss: 0.7855 - accuracy: 0.8592
 236/6639 [>.............................] - ETA: 40:39 - loss: 0.7830 - accuracy: 0.8594
 237/6639 [>.............................] - ETA: 40:39 - loss: 0.7809 - accuracy: 0.8596
 238/6639 [>.............................] - ETA: 40:38 - loss: 0.7792 - accuracy: 0.8598
 239/6639 [>.............................] - ETA: 40:38 - loss: 0.7773 - accuracy: 0.8599
 240/6639 [>.............................] - ETA: 40:37 - loss: 0.7748 - accuracy: 0.8602
 241/6639 [>.............................] - ETA: 40:37 - loss: 0.7731 - accuracy: 0.8602
 242/6639 [>.............................] - ETA: 40:37 - loss: 0.7710 - accuracy: 0.8605
 243/6639 [>.............................] - ETA: 40:37 - loss: 0.7694 - accuracy: 0.8605
 244/6639 [>.............................] - ETA: 40:36 - loss: 0.7676 - accuracy: 0.8606
 245/6639 [>.............................] - ETA: 40:36 - loss: 0.7660 - accuracy: 0.8607
 246/6639 [>.............................] - ETA: 40:35 - loss: 0.7641 - accuracy: 0.8608
 247/6639 [>.............................] - ETA: 40:35 - loss: 0.7622 - accuracy: 0.8610
 248/6639 [>.............................] - ETA: 40:35 - loss: 0.7603 - accuracy: 0.8612
 249/6639 [>.............................] - ETA: 40:34 - loss: 0.7586 - accuracy: 0.8613
 250/6639 [>.............................] - ETA: 40:34 - loss: 0.7564 - accuracy: 0.8615
 251/6639 [>.............................] - ETA: 40:36 - loss: 0.7548 - accuracy: 0.8616
 252/6639 [>.............................] - ETA: 40:37 - loss: 0.7531 - accuracy: 0.8617
 253/6639 [>.............................] - ETA: 40:38 - loss: 0.7513 - accuracy: 0.8618
 254/6639 [>.............................] - ETA: 40:38 - loss: 0.7494 - accuracy: 0.8620
 255/6639 [>.............................] - ETA: 40:39 - loss: 0.7477 - accuracy: 0.8623
 256/6639 [>.............................] - ETA: 40:39 - loss: 0.7461 - accuracy: 0.8624
 257/6639 [>.............................] - ETA: 40:39 - loss: 0.7446 - accuracy: 0.8624
 258/6639 [>.............................] - ETA: 40:39 - loss: 0.7427 - accuracy: 0.8626
 259/6639 [>.............................] - ETA: 40:39 - loss: 0.7410 - accuracy: 0.8627
 260/6639 [>.............................] - ETA: 40:39 - loss: 0.7394 - accuracy: 0.8628
 261/6639 [>.............................] - ETA: 40:40 - loss: 0.7379 - accuracy: 0.8629
 262/6639 [>.............................] - ETA: 40:41 - loss: 0.7365 - accuracy: 0.8629
 263/6639 [>.............................] - ETA: 40:41 - loss: 0.7350 - accuracy: 0.8629
 264/6639 [>.............................] - ETA: 40:42 - loss: 0.7332 - accuracy: 0.8631
 265/6639 [>.............................] - ETA: 40:42 - loss: 0.7317 - accuracy: 0.8631
 266/6639 [>.............................] - ETA: 40:42 - loss: 0.7300 - accuracy: 0.8634
 267/6639 [>.............................] - ETA: 40:42 - loss: 0.7281 - accuracy: 0.8635
 268/6639 [>.............................] - ETA: 40:41 - loss: 0.7264 - accuracy: 0.8637
 269/6639 [>.............................] - ETA: 40:41 - loss: 0.7252 - accuracy: 0.8637
